INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4019071,7.6287841,1665063675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39683,7.62085,1665065010)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39688,7.62078,1665065015)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39696,7.62066,1665065020)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39701,7.62058,1665065025)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39705,7.62052,1665065030)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39708,7.62045,1665065035)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39711,7.62038,1665065040)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39715,7.62029,1665065045)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39718,7.6202,1665065050)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39721,7.62013,1665065055)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39723,7.62006,1665065060)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39725,7.62,1665065065)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39728,7.61991,1665065070)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3973,7.61981,1665065075)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39732,7.61969,1665065080)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39741,7.61909,1665065085)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39745,7.61878,1665065090)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39747,7.61866,1665065095)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39748,7.61855,1665065100)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39749,7.61843,1665065105)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39749,7.61825,1665065110)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39749,7.61815,1665065115)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39749,7.61806,1665065120)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39749,7.61799,1665065125)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3975,7.61793,1665065130)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39751,7.61788,1665065135)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39751,7.61787,1665065140)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39751,7.61785,1665065145)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39769,7.61707,1665065150)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39774,7.61682,1665065155)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39777,7.61668,1665065160)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3978,7.61654,1665065165)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39783,7.61641,1665065170)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39788,7.61623,1665065175)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39791,7.61606,1665065180)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39792,7.61603,1665065185)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39797,7.6158,1665065190)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.397973,7.6157953,1665065195)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.397973,7.6157953,1665065200)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.398,7.61568,1665065205)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39801,7.61563,1665065210)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39803,7.61559,1665065215)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39805,7.61555,1665065220)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39809,7.61552,1665065225)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39818,7.61545,1665065230)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3981814,7.6154485,1665065235)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39842,7.6161,1665065240)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39845,7.61617,1665065245)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3985,7.6163,1665065250)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39859,7.61649,1665065255)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3987,7.61667,1665065260)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3988,7.61679,1665065265)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3989,7.61689,1665065270)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39903,7.61699,1665065275)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39912,7.61704,1665065280)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39916,7.61706,1665065285)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39923,7.6171,1665065290)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39927,7.61712,1665065295)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39937,7.61718,1665065300)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39955,7.61733,1665065305)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39963,7.6174,1665065310)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39966,7.61744,1665065315)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.3997,7.61748,1665065320)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39978,7.61761,1665065325)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39984,7.61772,1665065330)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39991,7.61787,1665065335)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.39999,7.61804,1665065340)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40008,7.61824,1665065345)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40029,7.61865,1665065350)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40044,7.61897,1665065355)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40049,7.61908,1665065360)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40051,7.61912,1665065365)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40052,7.61914,1665065370)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40066,7.61934,1665065375)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40072,7.61943,1665065380)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40081,7.61955,1665065385)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40091,7.61966,1665065390)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4009125,7.6196602,1665065395)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40088,7.61973,1665065400)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40087,7.61976,1665065405)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40086,7.61979,1665065410)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40085,7.61981,1665065415)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40085,7.61983,1665065420)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40085,7.61987,1665065425)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40085,7.61989,1665065430)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40091,7.62006,1665065435)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40113,7.62053,1665065440)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40123,7.6208,1665065445)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40136,7.62109,1665065450)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40147,7.62129,1665065455)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4015,7.62135,1665065460)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40155,7.62145,1665065465)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40157,7.62148,1665065470)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40172,7.62175,1665065475)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40174,7.62177,1665065480)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40193,7.62212,1665065485)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40195,7.62215,1665065490)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40196,7.6222,1665065495)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40197,7.62221,1665065500)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.402,7.62232,1665065505)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40211,7.62273,1665065510)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40213,7.62282,1665065515)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40218,7.62301,1665065520)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4022,7.62311,1665065525)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4022,7.62312,1665065530)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40221,7.62315,1665065535)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40222,7.62319,1665065540)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40224,7.62325,1665065545)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40228,7.62336,1665065550)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40236,7.62361,1665065555)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4023599,7.6236078,1665065560)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40239,7.62361,1665065565)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40243,7.6236,1665065570)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40245,7.6236,1665065575)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40248,7.62361,1665065580)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40251,7.62363,1665065585)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40252,7.62367,1665065590)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4025223,7.6236722,1665065595)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4025223,7.6236722,1665065600)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40252,7.62372,1665065605)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40251,7.62376,1665065610)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40248,7.62378,1665065615)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40244,7.62379,1665065620)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4024422,7.6237903,1665065625)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40249,7.62398,1665065630)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40252,7.62412,1665065635)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40252,7.62418,1665065640)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40252,7.62423,1665065645)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40251,7.62431,1665065650)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40246,7.62467,1665065655)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40243,7.62497,1665065660)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40243,7.62506,1665065665)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4024,7.62557,1665065670)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40239,7.62574,1665065675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40239,7.6258,1665065680)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40235,7.62636,1665065685)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40234,7.62659,1665065690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40235,7.62666,1665065695)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40238,7.6267,1665065700)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40247,7.62679,1665065705)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4024659,7.6267862,1665065710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4023,7.62694,1665065715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40224,7.62694,1665065720)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4022437,7.6269379,1665065725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40223,7.62722,1665065730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40224,7.62724,1665065735)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40225,7.62726,1665065740)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40224,7.62736,1665065745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40222,7.62747,1665065750)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40219,7.62759,1665065755)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40217,7.62765,1665065760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40215,7.62772,1665065765)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40214,7.62777,1665065770)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40212,7.62786,1665065775)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40211,7.628,1665065780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4021,7.6282,1665065785)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40209,7.62828,1665065790)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40208,7.62857,1665065795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40208,7.62867,1665065800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40208,7.6288,1665065805)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4020805,7.6288035,1665065810)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40203,7.6288,1665065815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.402,7.62881,1665065820)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40197,7.6288,1665065825)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40194,7.6288,1665065830)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.40191,7.62879,1665065835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (5,50.4019097,7.6287853,1665065840)
