INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4002527,7.6135911,1665063715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39325,7.60535,1665065584)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39335,7.6052,1665065591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39346,7.60502,1665065598)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39359,7.60479,1665065605)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39371,7.60455,1665065612)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39394,7.60412,1665065619)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39406,7.60389,1665065626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39427,7.60346,1665065633)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39448,7.60304,1665065640)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39452,7.60297,1665065647)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39464,7.60271,1665065654)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39478,7.60244,1665065661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39507,7.60186,1665065668)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39526,7.60149,1665065675)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39541,7.60116,1665065682)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39554,7.6009,1665065689)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39564,7.6007,1665065696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39568,7.60058,1665065703)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39575,7.60042,1665065710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39581,7.60027,1665065717)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39586,7.60015,1665065724)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3959,7.60004,1665065731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39622,7.59915,1665065738)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39632,7.59888,1665065745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3964,7.59867,1665065752)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39649,7.59846,1665065759)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39665,7.5981,1665065766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.397,7.59735,1665065773)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39736,7.59658,1665065780)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39755,7.59614,1665065787)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39762,7.59601,1665065794)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3977,7.59588,1665065801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39785,7.59563,1665065808)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39838,7.59479,1665065815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39844,7.59471,1665065822)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39849,7.59464,1665065829)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39856,7.59456,1665065836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39928,7.59372,1665065843)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39931,7.59367,1665065850)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39935,7.59363,1665065857)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39981,7.59295,1665065864)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40017,7.59241,1665065871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4004,7.59211,1665065878)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40066,7.59177,1665065885)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40073,7.5917,1665065892)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4007271,7.5917001,1665065899)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4007271,7.5917001,1665065906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40091,7.59149,1665065913)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40105,7.59133,1665065920)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40121,7.59118,1665065927)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40136,7.59106,1665065934)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40152,7.59092,1665065941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40163,7.59083,1665065948)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40172,7.59074,1665065955)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40183,7.59061,1665065962)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40191,7.5905,1665065969)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40196,7.59043,1665065976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40206,7.59029,1665065983)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40222,7.59004,1665065990)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40235,7.58984,1665065997)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4034,7.58822,1665066004)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40343,7.58818,1665066011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40347,7.58817,1665066018)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4035,7.58817,1665066025)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40354,7.58817,1665066032)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.403535,7.5881721,1665066039)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40337,7.58956,1665066046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40332,7.59001,1665066053)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40328,7.59021,1665066060)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40319,7.59049,1665066067)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40307,7.5908,1665066074)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40296,7.5911,1665066081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40294,7.59115,1665066088)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40278,7.59156,1665066095)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40258,7.59206,1665066102)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40247,7.59234,1665066109)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40238,7.59259,1665066116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4021,7.59326,1665066123)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40192,7.59374,1665066130)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40183,7.59399,1665066137)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4017,7.59434,1665066144)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40146,7.59496,1665066151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40144,7.59503,1665066158)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4014364,7.5950328,1665066165)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4014364,7.5950328,1665066172)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40139,7.59515,1665066179)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40137,7.5952,1665066186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40131,7.59539,1665066193)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40121,7.5957,1665066200)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40103,7.59625,1665066207)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4009,7.59668,1665066214)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40081,7.59697,1665066221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40079,7.59703,1665066228)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40067,7.59747,1665066235)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40059,7.59774,1665066242)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40056,7.59784,1665066249)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4005,7.598,1665066256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40042,7.59823,1665066263)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40041,7.59823,1665066270)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40029,7.59854,1665066277)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40025,7.59864,1665066284)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4002,7.5988,1665066291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40014,7.59896,1665066298)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40013,7.59897,1665066305)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40006,7.59916,1665066312)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40005,7.5992,1665066319)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.40004,7.5992,1665066326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39996,7.59939,1665066333)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39967,7.59995,1665066340)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39965,7.6,1665066347)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39957,7.60021,1665066354)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3995,7.60038,1665066361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39944,7.60057,1665066368)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3994,7.60074,1665066375)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39935,7.6009,1665066382)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39931,7.60106,1665066389)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39926,7.60121,1665066396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3992,7.60142,1665066403)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39914,7.60158,1665066410)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3991,7.60168,1665066417)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39905,7.60181,1665066424)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39901,7.6019,1665066431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39896,7.60199,1665066438)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39895,7.60201,1665066445)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39887,7.60214,1665066452)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39885,7.60216,1665066459)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39882,7.60222,1665066466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39878,7.60227,1665066473)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39846,7.60273,1665066480)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3983,7.60296,1665066487)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39816,7.60316,1665066494)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39804,7.60334,1665066501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39793,7.6035,1665066508)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39777,7.60375,1665066515)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39765,7.60394,1665066522)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39752,7.60411,1665066529)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39732,7.60442,1665066536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3973203,7.6044236,1665066543)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39731,7.60444,1665066550)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3972,7.60462,1665066557)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39717,7.6047,1665066564)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39707,7.60486,1665066571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39703,7.60491,1665066578)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39699,7.60495,1665066585)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39682,7.60517,1665066592)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39675,7.60527,1665066599)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39671,7.6053,1665066606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39639,7.60557,1665066613)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39635,7.6056,1665066620)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3963452,7.6056029,1665066627)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39689,7.60649,1665066634)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39696,7.60663,1665066641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3969578,7.606626,1665066648)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39662,7.60714,1665066655)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3966,7.60719,1665066662)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39658,7.60733,1665066669)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3965759,7.6073335,1665066676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3966,7.60734,1665066683)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39663,7.60739,1665066690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39666,7.60743,1665066697)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39675,7.6076,1665066704)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39687,7.60781,1665066711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39724,7.60837,1665066718)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39729,7.60848,1665066725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39742,7.60871,1665066732)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.397424,7.6087149,1665066739)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39763,7.6091,1665066746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39771,7.60927,1665066753)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39794,7.6097,1665066760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39804,7.60988,1665066767)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39815,7.6101,1665066774)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39827,7.61032,1665066781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39845,7.61067,1665066788)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39849,7.61075,1665066795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3985,7.6108,1665066802)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39852,7.61086,1665066809)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39851,7.61091,1665066816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39851,7.61097,1665066823)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3985,7.61101,1665066830)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39849,7.61104,1665066837)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39847,7.61108,1665066844)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39823,7.61158,1665066851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39821,7.61162,1665066858)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39819,7.61167,1665066865)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39817,7.61174,1665066872)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39817,7.61182,1665066879)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39818,7.61192,1665066886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3981806,7.6119181,1665066893)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3982,7.61199,1665066900)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39823,7.61204,1665066907)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39834,7.61221,1665066914)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39841,7.61232,1665066921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3984088,7.6123211,1665066928)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39847,7.61242,1665066935)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39853,7.61258,1665066942)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39856,7.61265,1665066949)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39866,7.61289,1665066956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39889,7.61343,1665066963)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.399,7.61368,1665066970)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39906,7.61384,1665066977)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39918,7.6141,1665066984)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3992,7.61415,1665066991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39928,7.61433,1665066998)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39931,7.61439,1665067005)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3993147,7.6143916,1665067012)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39949,7.61421,1665067019)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39976,7.61392,1665067026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3997595,7.6139224,1665067033)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.39989,7.61378,1665067040)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.4,7.6137,1665067047)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (1,50.3999971,7.6137014,1665067054)
