INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4049828,7.6910834,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40243,7.65417,1665065021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40243,7.65414,1665065026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40244,7.65409,1665065031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40247,7.65393,1665065036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40248,7.6539,1665065041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40249,7.65385,1665065046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40253,7.6537,1665065051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40254,7.65363,1665065056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40254,7.65362,1665065061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40255,7.65359,1665065066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40257,7.65351,1665065071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4026,7.65338,1665065076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4026,7.65336,1665065081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40265,7.65314,1665065086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40266,7.6531,1665065091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40269,7.65299,1665065096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40271,7.65291,1665065101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40272,7.65283,1665065106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40276,7.65267,1665065111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40279,7.65257,1665065116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40282,7.65244,1665065121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40284,7.65237,1665065126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40288,7.65222,1665065131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40289,7.65218,1665065136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40295,7.65191,1665065141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.403,7.65171,1665065146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40301,7.65169,1665065151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40302,7.65165,1665065156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40304,7.65156,1665065161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40306,7.65151,1665065166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40308,7.65143,1665065171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4031,7.65136,1665065176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40314,7.65117,1665065181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40319,7.651,1665065186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40321,7.65091,1665065191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40328,7.65065,1665065196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4033,7.65059,1665065201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40337,7.65035,1665065206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40337,7.65033,1665065211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40344,7.65007,1665065216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40347,7.64998,1665065221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4035,7.6498,1665065226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40352,7.64973,1665065231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40356,7.64954,1665065236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4036,7.64935,1665065241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40362,7.64927,1665065246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40367,7.64908,1665065251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40369,7.64901,1665065256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40374,7.64889,1665065261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40379,7.64878,1665065266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4039,7.64855,1665065271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40402,7.64834,1665065276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40411,7.6482,1665065281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40414,7.64817,1665065286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40427,7.64798,1665065291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40436,7.64786,1665065296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4044,7.64778,1665065301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40442,7.64774,1665065306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40447,7.64764,1665065311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40451,7.64756,1665065316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40454,7.64747,1665065321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40455,7.64741,1665065326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40455,7.64739,1665065331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40457,7.64731,1665065336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40457,7.64722,1665065341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40458,7.64714,1665065346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40458,7.64712,1665065351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40457,7.64701,1665065356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40456,7.64685,1665065361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40454,7.64671,1665065366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40451,7.64657,1665065371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40448,7.64642,1665065376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40445,7.64626,1665065381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40442,7.64611,1665065386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40438,7.64595,1665065391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40438,7.64593,1665065396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40433,7.64575,1665065401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40432,7.64568,1665065406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40429,7.64557,1665065411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40425,7.64542,1665065416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40423,7.64537,1665065421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40421,7.64529,1665065426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40418,7.64521,1665065431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40417,7.64517,1665065436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4041,7.64503,1665065441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40406,7.64493,1665065446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.404,7.64483,1665065451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40397,7.64478,1665065456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40388,7.64465,1665065461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40384,7.64459,1665065466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40381,7.64454,1665065471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40375,7.64447,1665065476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40368,7.64439,1665065481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40361,7.64432,1665065486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40344,7.64417,1665065491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40323,7.64403,1665065496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40311,7.64395,1665065501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40298,7.64387,1665065506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40277,7.64375,1665065511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40275,7.64373,1665065516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40268,7.64369,1665065521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40254,7.64358,1665065526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40246,7.64349,1665065531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40245,7.64349,1665065536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40239,7.6434,1665065541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40234,7.64331,1665065546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40233,7.64328,1665065551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40229,7.6432,1665065556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40225,7.64311,1665065561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40223,7.64307,1665065566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40223,7.64305,1665065571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40217,7.64292,1665065576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40212,7.64282,1665065581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40194,7.64243,1665065586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40184,7.6422,1665065591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40183,7.64217,1665065596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40176,7.64196,1665065601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40176,7.64194,1665065606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40173,7.64186,1665065611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40171,7.64176,1665065616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4017,7.64167,1665065621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40169,7.6416,1665065626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40167,7.64146,1665065631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40166,7.6414,1665065636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40162,7.64112,1665065641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40161,7.64105,1665065646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4016,7.64094,1665065651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40159,7.64085,1665065656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40157,7.64072,1665065661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40157,7.64057,1665065666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40157,7.64053,1665065671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40158,7.64032,1665065676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40159,7.64029,1665065681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40162,7.64002,1665065686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40162,7.64001,1665065691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40163,7.63993,1665065696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40164,7.63982,1665065701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40165,7.63973,1665065706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40166,7.63966,1665065711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40167,7.63963,1665065716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4017,7.63946,1665065721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40171,7.63939,1665065726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40176,7.63921,1665065731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40176,7.6392,1665065736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40182,7.63902,1665065741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40185,7.63895,1665065746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40188,7.63888,1665065751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4019,7.63881,1665065756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40195,7.63872,1665065761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40198,7.63866,1665065766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40206,7.63849,1665065771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40217,7.63827,1665065776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4022,7.63821,1665065781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40228,7.63805,1665065786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40229,7.63803,1665065791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40239,7.63782,1665065796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40242,7.63776,1665065801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40244,7.63773,1665065806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40245,7.63769,1665065811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4025,7.63758,1665065816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40251,7.63755,1665065821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40256,7.63741,1665065826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40258,7.63734,1665065831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40259,7.6373,1665065836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4026,7.63725,1665065841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40265,7.63708,1665065846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40266,7.63704,1665065851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40273,7.63685,1665065856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40273,7.63684,1665065861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40275,7.6368,1665065866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40276,7.63677,1665065871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40279,7.6367,1665065876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40283,7.63663,1665065881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40284,7.63661,1665065886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40286,7.63658,1665065891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40287,7.63655,1665065896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40294,7.6364,1665065901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40298,7.63634,1665065906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40308,7.63619,1665065911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4031,7.63616,1665065916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40319,7.636,1665065921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4032,7.63598,1665065926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4033,7.63579,1665065931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40331,7.63576,1665065936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40339,7.6356,1665065941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40342,7.63554,1665065946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40347,7.63543,1665065951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40352,7.63527,1665065956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4036,7.63499,1665065961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40365,7.63476,1665065966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40366,7.63473,1665065971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40368,7.63462,1665065976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4037,7.63456,1665065981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40375,7.63436,1665065986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40377,7.63427,1665065991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40378,7.6342,1665065996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40384,7.63393,1665066001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40387,7.63377,1665066006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4039,7.63357,1665066011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40391,7.63342,1665066016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40391,7.63327,1665066021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40391,7.63274,1665066026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4039,7.63257,1665066031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40389,7.63229,1665066036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40389,7.63211,1665066041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40389,7.63204,1665066046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40388,7.63185,1665066051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40387,7.63183,1665066056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40386,7.63164,1665066061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40384,7.63155,1665066066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40383,7.63145,1665066071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40379,7.63128,1665066076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40378,7.63123,1665066081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40375,7.63101,1665066086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40374,7.63098,1665066091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40371,7.63083,1665066096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4037133,7.6308321,1665066101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4037133,7.6308321,1665066106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4037,7.63078,1665066111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40365,7.63051,1665066116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40364,7.63047,1665066121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40358,7.63023,1665066126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40357,7.6302,1665066131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40356,7.63012,1665066136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40351,7.62994,1665066141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40349,7.6298,1665066146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40344,7.6296,1665066151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40322,7.62851,1665066156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4032,7.62841,1665066161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40318,7.62832,1665066166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40316,7.62818,1665066171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40314,7.62797,1665066176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40314,7.62779,1665066181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40315,7.62762,1665066186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40315,7.6276,1665066191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40316,7.62747,1665066196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40319,7.62733,1665066201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40324,7.62715,1665066206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40325,7.62712,1665066211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40329,7.62701,1665066216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40336,7.62683,1665066221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40342,7.62668,1665066226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40347,7.62657,1665066231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40365,7.62613,1665066236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4036531,7.6261265,1665066241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40369,7.62606,1665066246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40373,7.62596,1665066251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40377,7.62588,1665066256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40381,7.62583,1665066261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40384,7.6258,1665066266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40392,7.62572,1665066271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4039199,7.6257241,1665066276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40426,7.62662,1665066281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4043,7.62676,1665066286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4044,7.62699,1665066291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40447,7.62714,1665066296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40454,7.62725,1665066301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40463,7.62735,1665066306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40471,7.62742,1665066311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40477,7.62749,1665066316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40484,7.62755,1665066321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40491,7.62761,1665066326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40498,7.62766,1665066331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40505,7.62768,1665066336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40513,7.62772,1665066341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40518,7.62773,1665066346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4053,7.62775,1665066351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4054,7.62775,1665066356)
