INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4019071,7.6287841,1665063723)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39683,7.62085,1665065592)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39688,7.62078,1665065599)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39696,7.62066,1665065606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39701,7.62058,1665065613)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39705,7.62052,1665065620)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39708,7.62045,1665065627)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39711,7.62038,1665065634)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39715,7.62029,1665065641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39718,7.6202,1665065648)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39721,7.62013,1665065655)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39723,7.62006,1665065662)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39725,7.62,1665065669)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39728,7.61991,1665065676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3973,7.61981,1665065683)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39732,7.61969,1665065690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39741,7.61909,1665065697)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39745,7.61878,1665065704)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39747,7.61866,1665065711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39748,7.61855,1665065718)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39749,7.61843,1665065725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39749,7.61825,1665065732)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39749,7.61815,1665065739)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39749,7.61806,1665065746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39749,7.61799,1665065753)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3975,7.61793,1665065760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39751,7.61788,1665065767)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39751,7.61787,1665065774)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39751,7.61785,1665065781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39769,7.61707,1665065788)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39774,7.61682,1665065795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39777,7.61668,1665065802)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3978,7.61654,1665065809)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39783,7.61641,1665065816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39788,7.61623,1665065823)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39791,7.61606,1665065830)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39792,7.61603,1665065837)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39797,7.6158,1665065844)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.397973,7.6157953,1665065851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.397973,7.6157953,1665065858)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.398,7.61568,1665065865)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39801,7.61563,1665065872)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39803,7.61559,1665065879)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39805,7.61555,1665065886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39809,7.61552,1665065893)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39818,7.61545,1665065900)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3981814,7.6154485,1665065907)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39842,7.6161,1665065914)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39845,7.61617,1665065921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3985,7.6163,1665065928)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39859,7.61649,1665065935)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3987,7.61667,1665065942)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3988,7.61679,1665065949)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3989,7.61689,1665065956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39903,7.61699,1665065963)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39912,7.61704,1665065970)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39916,7.61706,1665065977)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39923,7.6171,1665065984)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39927,7.61712,1665065991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39937,7.61718,1665065998)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39955,7.61733,1665066005)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39963,7.6174,1665066012)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39966,7.61744,1665066019)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.3997,7.61748,1665066026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39978,7.61761,1665066033)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39984,7.61772,1665066040)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39991,7.61787,1665066047)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.39999,7.61804,1665066054)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40008,7.61824,1665066061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40029,7.61865,1665066068)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40044,7.61897,1665066075)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40049,7.61908,1665066082)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40051,7.61912,1665066089)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40052,7.61914,1665066096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40066,7.61934,1665066103)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40072,7.61943,1665066110)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40081,7.61955,1665066117)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40091,7.61966,1665066124)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4009125,7.6196602,1665066131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40088,7.61973,1665066138)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40087,7.61976,1665066145)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40086,7.61979,1665066152)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40085,7.61981,1665066159)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40085,7.61983,1665066166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40085,7.61987,1665066173)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40085,7.61989,1665066180)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40091,7.62006,1665066187)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40113,7.62053,1665066194)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40123,7.6208,1665066201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40136,7.62109,1665066208)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40147,7.62129,1665066215)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4015,7.62135,1665066222)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40155,7.62145,1665066229)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40157,7.62148,1665066236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40172,7.62175,1665066243)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40174,7.62177,1665066250)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40193,7.62212,1665066257)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40195,7.62215,1665066264)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40196,7.6222,1665066271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40197,7.62221,1665066278)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.402,7.62232,1665066285)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40211,7.62273,1665066292)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40213,7.62282,1665066299)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40218,7.62301,1665066306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4022,7.62311,1665066313)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4022,7.62312,1665066320)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40221,7.62315,1665066327)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40222,7.62319,1665066334)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40224,7.62325,1665066341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40228,7.62336,1665066348)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40236,7.62361,1665066355)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4023599,7.6236078,1665066362)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40239,7.62361,1665066369)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40243,7.6236,1665066376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40245,7.6236,1665066383)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40248,7.62361,1665066390)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40251,7.62363,1665066397)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40252,7.62367,1665066404)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4025223,7.6236722,1665066411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4025223,7.6236722,1665066418)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40252,7.62372,1665066425)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40251,7.62376,1665066432)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40248,7.62378,1665066439)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40244,7.62379,1665066446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4024422,7.6237903,1665066453)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40249,7.62398,1665066460)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40252,7.62412,1665066467)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40252,7.62418,1665066474)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40252,7.62423,1665066481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40251,7.62431,1665066488)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40246,7.62467,1665066495)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40243,7.62497,1665066502)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40243,7.62506,1665066509)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4024,7.62557,1665066516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40239,7.62574,1665066523)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40239,7.6258,1665066530)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40235,7.62636,1665066537)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40234,7.62659,1665066544)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40235,7.62666,1665066551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40238,7.6267,1665066558)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40247,7.62679,1665066565)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4024659,7.6267862,1665066572)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4023,7.62694,1665066579)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40224,7.62694,1665066586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4022437,7.6269379,1665066593)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40223,7.62722,1665066600)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40224,7.62724,1665066607)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40225,7.62726,1665066614)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40224,7.62736,1665066621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40222,7.62747,1665066628)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40219,7.62759,1665066635)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40217,7.62765,1665066642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40215,7.62772,1665066649)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40214,7.62777,1665066656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40212,7.62786,1665066663)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40211,7.628,1665066670)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4021,7.6282,1665066677)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40209,7.62828,1665066684)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40208,7.62857,1665066691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40208,7.62867,1665066698)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40208,7.6288,1665066705)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4020805,7.6288035,1665066712)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40203,7.6288,1665066719)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.402,7.62881,1665066726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40197,7.6288,1665066733)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40194,7.6288,1665066740)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.40191,7.62879,1665066747)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (4,50.4019097,7.6287853,1665066754)
