INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4002527,7.6135911,1665063666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39325,7.60535,1665065001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39335,7.6052,1665065006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39346,7.60502,1665065011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39359,7.60479,1665065016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39371,7.60455,1665065021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39394,7.60412,1665065026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39406,7.60389,1665065031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39427,7.60346,1665065036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39448,7.60304,1665065041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39452,7.60297,1665065046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39464,7.60271,1665065051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39478,7.60244,1665065056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39507,7.60186,1665065061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39526,7.60149,1665065066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39541,7.60116,1665065071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39554,7.6009,1665065076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39564,7.6007,1665065081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39568,7.60058,1665065086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39575,7.60042,1665065091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39581,7.60027,1665065096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39586,7.60015,1665065101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3959,7.60004,1665065106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39622,7.59915,1665065111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39632,7.59888,1665065116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3964,7.59867,1665065121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39649,7.59846,1665065126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39665,7.5981,1665065131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.397,7.59735,1665065136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39736,7.59658,1665065141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39755,7.59614,1665065146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39762,7.59601,1665065151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3977,7.59588,1665065156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39785,7.59563,1665065161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39838,7.59479,1665065166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39844,7.59471,1665065171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39849,7.59464,1665065176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39856,7.59456,1665065181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39928,7.59372,1665065186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39931,7.59367,1665065191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39935,7.59363,1665065196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39981,7.59295,1665065201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40017,7.59241,1665065206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4004,7.59211,1665065211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40066,7.59177,1665065216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40073,7.5917,1665065221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4007271,7.5917001,1665065226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4007271,7.5917001,1665065231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40091,7.59149,1665065236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40105,7.59133,1665065241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40121,7.59118,1665065246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40136,7.59106,1665065251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40152,7.59092,1665065256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40163,7.59083,1665065261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40172,7.59074,1665065266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40183,7.59061,1665065271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40191,7.5905,1665065276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40196,7.59043,1665065281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40206,7.59029,1665065286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40222,7.59004,1665065291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40235,7.58984,1665065296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4034,7.58822,1665065301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40343,7.58818,1665065306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40347,7.58817,1665065311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4035,7.58817,1665065316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40354,7.58817,1665065321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.403535,7.5881721,1665065326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40337,7.58956,1665065331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40332,7.59001,1665065336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40328,7.59021,1665065341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40319,7.59049,1665065346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40307,7.5908,1665065351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40296,7.5911,1665065356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40294,7.59115,1665065361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40278,7.59156,1665065366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40258,7.59206,1665065371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40247,7.59234,1665065376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40238,7.59259,1665065381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4021,7.59326,1665065386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40192,7.59374,1665065391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40183,7.59399,1665065396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4017,7.59434,1665065401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40146,7.59496,1665065406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40144,7.59503,1665065411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4014364,7.5950328,1665065416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4014364,7.5950328,1665065421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40139,7.59515,1665065426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40137,7.5952,1665065431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40131,7.59539,1665065436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40121,7.5957,1665065441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40103,7.59625,1665065446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4009,7.59668,1665065451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40081,7.59697,1665065456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40079,7.59703,1665065461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40067,7.59747,1665065466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40059,7.59774,1665065471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40056,7.59784,1665065476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4005,7.598,1665065481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40042,7.59823,1665065486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40041,7.59823,1665065491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40029,7.59854,1665065496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40025,7.59864,1665065501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4002,7.5988,1665065506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40014,7.59896,1665065511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40013,7.59897,1665065516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40006,7.59916,1665065521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40005,7.5992,1665065526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.40004,7.5992,1665065531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39996,7.59939,1665065536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39967,7.59995,1665065541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39965,7.6,1665065546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39957,7.60021,1665065551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3995,7.60038,1665065556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39944,7.60057,1665065561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3994,7.60074,1665065566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39935,7.6009,1665065571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39931,7.60106,1665065576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39926,7.60121,1665065581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3992,7.60142,1665065586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39914,7.60158,1665065591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3991,7.60168,1665065596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39905,7.60181,1665065601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39901,7.6019,1665065606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39896,7.60199,1665065611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39895,7.60201,1665065616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39887,7.60214,1665065621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39885,7.60216,1665065626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39882,7.60222,1665065631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39878,7.60227,1665065636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39846,7.60273,1665065641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3983,7.60296,1665065646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39816,7.60316,1665065651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39804,7.60334,1665065656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39793,7.6035,1665065661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39777,7.60375,1665065666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39765,7.60394,1665065671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39752,7.60411,1665065676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39732,7.60442,1665065681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3973203,7.6044236,1665065686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39731,7.60444,1665065691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3972,7.60462,1665065696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39717,7.6047,1665065701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39707,7.60486,1665065706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39703,7.60491,1665065711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39699,7.60495,1665065716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39682,7.60517,1665065721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39675,7.60527,1665065726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39671,7.6053,1665065731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39639,7.60557,1665065736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39635,7.6056,1665065741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3963452,7.6056029,1665065746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39689,7.60649,1665065751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39696,7.60663,1665065756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3969578,7.606626,1665065761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39662,7.60714,1665065766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3966,7.60719,1665065771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39658,7.60733,1665065776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3965759,7.6073335,1665065781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3966,7.60734,1665065786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39663,7.60739,1665065791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39666,7.60743,1665065796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39675,7.6076,1665065801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39687,7.60781,1665065806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39724,7.60837,1665065811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39729,7.60848,1665065816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39742,7.60871,1665065821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.397424,7.6087149,1665065826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39763,7.6091,1665065831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39771,7.60927,1665065836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39794,7.6097,1665065841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39804,7.60988,1665065846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39815,7.6101,1665065851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39827,7.61032,1665065856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39845,7.61067,1665065861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39849,7.61075,1665065866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3985,7.6108,1665065871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39852,7.61086,1665065876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39851,7.61091,1665065881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39851,7.61097,1665065886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3985,7.61101,1665065891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39849,7.61104,1665065896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39847,7.61108,1665065901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39823,7.61158,1665065906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39821,7.61162,1665065911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39819,7.61167,1665065916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39817,7.61174,1665065921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39817,7.61182,1665065926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39818,7.61192,1665065931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3981806,7.6119181,1665065936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3982,7.61199,1665065941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39823,7.61204,1665065946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39834,7.61221,1665065951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39841,7.61232,1665065956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3984088,7.6123211,1665065961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39847,7.61242,1665065966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39853,7.61258,1665065971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39856,7.61265,1665065976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39866,7.61289,1665065981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39889,7.61343,1665065986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.399,7.61368,1665065991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39906,7.61384,1665065996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39918,7.6141,1665066001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3992,7.61415,1665066006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39928,7.61433,1665066011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39931,7.61439,1665066016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3993147,7.6143916,1665066021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39949,7.61421,1665066026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39976,7.61392,1665066031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3997595,7.6139224,1665066036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.39989,7.61378,1665066041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.4,7.6137,1665066046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (2,50.3999971,7.6137014,1665066051)
