INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4049828,7.6910834,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40243,7.65417,1665065606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40243,7.65414,1665065613)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40244,7.65409,1665065620)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40247,7.65393,1665065627)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40248,7.6539,1665065634)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40249,7.65385,1665065641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40253,7.6537,1665065648)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40254,7.65363,1665065655)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40254,7.65362,1665065662)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40255,7.65359,1665065669)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40257,7.65351,1665065676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4026,7.65338,1665065683)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4026,7.65336,1665065690)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40265,7.65314,1665065697)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40266,7.6531,1665065704)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40269,7.65299,1665065711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40271,7.65291,1665065718)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40272,7.65283,1665065725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40276,7.65267,1665065732)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40279,7.65257,1665065739)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40282,7.65244,1665065746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40284,7.65237,1665065753)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40288,7.65222,1665065760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40289,7.65218,1665065767)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40295,7.65191,1665065774)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.403,7.65171,1665065781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40301,7.65169,1665065788)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40302,7.65165,1665065795)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40304,7.65156,1665065802)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40306,7.65151,1665065809)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40308,7.65143,1665065816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4031,7.65136,1665065823)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40314,7.65117,1665065830)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40319,7.651,1665065837)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40321,7.65091,1665065844)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40328,7.65065,1665065851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4033,7.65059,1665065858)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40337,7.65035,1665065865)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40337,7.65033,1665065872)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40344,7.65007,1665065879)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40347,7.64998,1665065886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4035,7.6498,1665065893)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40352,7.64973,1665065900)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40356,7.64954,1665065907)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4036,7.64935,1665065914)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40362,7.64927,1665065921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40367,7.64908,1665065928)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40369,7.64901,1665065935)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40374,7.64889,1665065942)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40379,7.64878,1665065949)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4039,7.64855,1665065956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40402,7.64834,1665065963)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40411,7.6482,1665065970)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40414,7.64817,1665065977)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40427,7.64798,1665065984)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40436,7.64786,1665065991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4044,7.64778,1665065998)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40442,7.64774,1665066005)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40447,7.64764,1665066012)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40451,7.64756,1665066019)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40454,7.64747,1665066026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40455,7.64741,1665066033)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40455,7.64739,1665066040)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40457,7.64731,1665066047)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40457,7.64722,1665066054)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40458,7.64714,1665066061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40458,7.64712,1665066068)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40457,7.64701,1665066075)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40456,7.64685,1665066082)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40454,7.64671,1665066089)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40451,7.64657,1665066096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40448,7.64642,1665066103)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40445,7.64626,1665066110)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40442,7.64611,1665066117)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40438,7.64595,1665066124)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40438,7.64593,1665066131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40433,7.64575,1665066138)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40432,7.64568,1665066145)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40429,7.64557,1665066152)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40425,7.64542,1665066159)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40423,7.64537,1665066166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40421,7.64529,1665066173)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40418,7.64521,1665066180)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40417,7.64517,1665066187)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4041,7.64503,1665066194)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40406,7.64493,1665066201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.404,7.64483,1665066208)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40397,7.64478,1665066215)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40388,7.64465,1665066222)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40384,7.64459,1665066229)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40381,7.64454,1665066236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40375,7.64447,1665066243)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40368,7.64439,1665066250)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40361,7.64432,1665066257)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40344,7.64417,1665066264)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40323,7.64403,1665066271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40311,7.64395,1665066278)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40298,7.64387,1665066285)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40277,7.64375,1665066292)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40275,7.64373,1665066299)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40268,7.64369,1665066306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40254,7.64358,1665066313)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40246,7.64349,1665066320)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40245,7.64349,1665066327)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40239,7.6434,1665066334)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40234,7.64331,1665066341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40233,7.64328,1665066348)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40229,7.6432,1665066355)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40225,7.64311,1665066362)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40223,7.64307,1665066369)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40223,7.64305,1665066376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40217,7.64292,1665066383)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40212,7.64282,1665066390)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40194,7.64243,1665066397)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40184,7.6422,1665066404)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40183,7.64217,1665066411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40176,7.64196,1665066418)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40176,7.64194,1665066425)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40173,7.64186,1665066432)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40171,7.64176,1665066439)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4017,7.64167,1665066446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40169,7.6416,1665066453)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40167,7.64146,1665066460)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40166,7.6414,1665066467)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40162,7.64112,1665066474)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40161,7.64105,1665066481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4016,7.64094,1665066488)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40159,7.64085,1665066495)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40157,7.64072,1665066502)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40157,7.64057,1665066509)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40157,7.64053,1665066516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40158,7.64032,1665066523)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40159,7.64029,1665066530)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40162,7.64002,1665066537)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40162,7.64001,1665066544)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40163,7.63993,1665066551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40164,7.63982,1665066558)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40165,7.63973,1665066565)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40166,7.63966,1665066572)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40167,7.63963,1665066579)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4017,7.63946,1665066586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40171,7.63939,1665066593)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40176,7.63921,1665066600)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40176,7.6392,1665066607)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40182,7.63902,1665066614)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40185,7.63895,1665066621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40188,7.63888,1665066628)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4019,7.63881,1665066635)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40195,7.63872,1665066642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40198,7.63866,1665066649)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40206,7.63849,1665066656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40217,7.63827,1665066663)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4022,7.63821,1665066670)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40228,7.63805,1665066677)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40229,7.63803,1665066684)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40239,7.63782,1665066691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40242,7.63776,1665066698)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40244,7.63773,1665066705)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40245,7.63769,1665066712)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4025,7.63758,1665066719)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40251,7.63755,1665066726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40256,7.63741,1665066733)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40258,7.63734,1665066740)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40259,7.6373,1665066747)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4026,7.63725,1665066754)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40265,7.63708,1665066761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40266,7.63704,1665066768)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40273,7.63685,1665066775)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40273,7.63684,1665066782)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40275,7.6368,1665066789)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40276,7.63677,1665066796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40279,7.6367,1665066803)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40283,7.63663,1665066810)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40284,7.63661,1665066817)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40286,7.63658,1665066824)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40287,7.63655,1665066831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40294,7.6364,1665066838)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40298,7.63634,1665066845)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40308,7.63619,1665066852)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4031,7.63616,1665066859)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40319,7.636,1665066866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4032,7.63598,1665066873)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4033,7.63579,1665066880)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40331,7.63576,1665066887)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40339,7.6356,1665066894)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40342,7.63554,1665066901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40347,7.63543,1665066908)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40352,7.63527,1665066915)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4036,7.63499,1665066922)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40365,7.63476,1665066929)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40366,7.63473,1665066936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40368,7.63462,1665066943)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4037,7.63456,1665066950)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40375,7.63436,1665066957)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40377,7.63427,1665066964)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40378,7.6342,1665066971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40384,7.63393,1665066978)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40387,7.63377,1665066985)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4039,7.63357,1665066992)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40391,7.63342,1665066999)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40391,7.63327,1665067006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40391,7.63274,1665067013)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4039,7.63257,1665067020)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40389,7.63229,1665067027)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40389,7.63211,1665067034)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40389,7.63204,1665067041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40388,7.63185,1665067048)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40387,7.63183,1665067055)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40386,7.63164,1665067062)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40384,7.63155,1665067069)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40383,7.63145,1665067076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40379,7.63128,1665067083)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40378,7.63123,1665067090)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40375,7.63101,1665067097)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40374,7.63098,1665067104)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40371,7.63083,1665067111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4037133,7.6308321,1665067118)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4037133,7.6308321,1665067125)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4037,7.63078,1665067132)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40365,7.63051,1665067139)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40364,7.63047,1665067146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40358,7.63023,1665067153)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40357,7.6302,1665067160)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40356,7.63012,1665067167)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40351,7.62994,1665067174)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40349,7.6298,1665067181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40344,7.6296,1665067188)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40322,7.62851,1665067195)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4032,7.62841,1665067202)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40318,7.62832,1665067209)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40316,7.62818,1665067216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40314,7.62797,1665067223)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40314,7.62779,1665067230)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40315,7.62762,1665067237)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40315,7.6276,1665067244)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40316,7.62747,1665067251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40319,7.62733,1665067258)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40324,7.62715,1665067265)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40325,7.62712,1665067272)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40329,7.62701,1665067279)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40336,7.62683,1665067286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40342,7.62668,1665067293)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40347,7.62657,1665067300)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40365,7.62613,1665067307)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4036531,7.6261265,1665067314)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40369,7.62606,1665067321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40373,7.62596,1665067328)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40377,7.62588,1665067335)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40381,7.62583,1665067342)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40384,7.6258,1665067349)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40392,7.62572,1665067356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4039199,7.6257241,1665067363)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40426,7.62662,1665067370)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4043,7.62676,1665067377)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4044,7.62699,1665067384)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40447,7.62714,1665067391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40454,7.62725,1665067398)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40463,7.62735,1665067405)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40471,7.62742,1665067412)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40477,7.62749,1665067419)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40484,7.62755,1665067426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40491,7.62761,1665067433)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40498,7.62766,1665067440)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40505,7.62768,1665067447)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40513,7.62772,1665067454)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40518,7.62773,1665067461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4053,7.62775,1665067468)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4054,7.62775,1665067475)
