INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4019071,7.6287841,1665063635)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39683,7.62085,1665064436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39688,7.62078,1665064439)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39696,7.62066,1665064442)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39701,7.62058,1665064445)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39705,7.62052,1665064448)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39708,7.62045,1665064451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39711,7.62038,1665064454)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39715,7.62029,1665064457)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39718,7.6202,1665064460)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39721,7.62013,1665064463)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39723,7.62006,1665064466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39725,7.62,1665064469)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39728,7.61991,1665064472)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3973,7.61981,1665064475)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39732,7.61969,1665064478)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39741,7.61909,1665064481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39745,7.61878,1665064484)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39747,7.61866,1665064487)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39748,7.61855,1665064490)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39749,7.61843,1665064493)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39749,7.61825,1665064496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39749,7.61815,1665064499)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39749,7.61806,1665064502)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39749,7.61799,1665064505)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3975,7.61793,1665064508)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39751,7.61788,1665064511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39751,7.61787,1665064514)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39751,7.61785,1665064517)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39769,7.61707,1665064520)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39774,7.61682,1665064523)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39777,7.61668,1665064526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3978,7.61654,1665064529)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39783,7.61641,1665064532)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39788,7.61623,1665064535)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39791,7.61606,1665064538)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39792,7.61603,1665064541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39797,7.6158,1665064544)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.397973,7.6157953,1665064547)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.397973,7.6157953,1665064550)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.398,7.61568,1665064553)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39801,7.61563,1665064556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39803,7.61559,1665064559)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39805,7.61555,1665064562)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39809,7.61552,1665064565)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39818,7.61545,1665064568)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3981814,7.6154485,1665064571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39842,7.6161,1665064574)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39845,7.61617,1665064577)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3985,7.6163,1665064580)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39859,7.61649,1665064583)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3987,7.61667,1665064586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3988,7.61679,1665064589)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3989,7.61689,1665064592)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39903,7.61699,1665064595)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39912,7.61704,1665064598)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39916,7.61706,1665064601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39923,7.6171,1665064604)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39927,7.61712,1665064607)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39937,7.61718,1665064610)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39955,7.61733,1665064613)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39963,7.6174,1665064616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39966,7.61744,1665064619)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.3997,7.61748,1665064622)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39978,7.61761,1665064625)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39984,7.61772,1665064628)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39991,7.61787,1665064631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.39999,7.61804,1665064634)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40008,7.61824,1665064637)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40029,7.61865,1665064640)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40044,7.61897,1665064643)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40049,7.61908,1665064646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40051,7.61912,1665064649)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40052,7.61914,1665064652)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40066,7.61934,1665064655)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40072,7.61943,1665064658)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40081,7.61955,1665064661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40091,7.61966,1665064664)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4009125,7.6196602,1665064667)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40088,7.61973,1665064670)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40087,7.61976,1665064673)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40086,7.61979,1665064676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40085,7.61981,1665064679)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40085,7.61983,1665064682)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40085,7.61987,1665064685)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40085,7.61989,1665064688)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40091,7.62006,1665064691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40113,7.62053,1665064694)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40123,7.6208,1665064697)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40136,7.62109,1665064700)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40147,7.62129,1665064703)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4015,7.62135,1665064706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40155,7.62145,1665064709)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40157,7.62148,1665064712)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40172,7.62175,1665064715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40174,7.62177,1665064718)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40193,7.62212,1665064721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40195,7.62215,1665064724)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40196,7.6222,1665064727)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40197,7.62221,1665064730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.402,7.62232,1665064733)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40211,7.62273,1665064736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40213,7.62282,1665064739)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40218,7.62301,1665064742)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4022,7.62311,1665064745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4022,7.62312,1665064748)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40221,7.62315,1665064751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40222,7.62319,1665064754)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40224,7.62325,1665064757)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40228,7.62336,1665064760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40236,7.62361,1665064763)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4023599,7.6236078,1665064766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40239,7.62361,1665064769)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40243,7.6236,1665064772)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40245,7.6236,1665064775)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40248,7.62361,1665064778)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40251,7.62363,1665064781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40252,7.62367,1665064784)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4025223,7.6236722,1665064787)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4025223,7.6236722,1665064790)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40252,7.62372,1665064793)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40251,7.62376,1665064796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40248,7.62378,1665064799)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40244,7.62379,1665064802)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4024422,7.6237903,1665064805)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40249,7.62398,1665064808)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40252,7.62412,1665064811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40252,7.62418,1665064814)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40252,7.62423,1665064817)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40251,7.62431,1665064820)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40246,7.62467,1665064823)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40243,7.62497,1665064826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40243,7.62506,1665064829)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4024,7.62557,1665064832)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40239,7.62574,1665064835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40239,7.6258,1665064838)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40235,7.62636,1665064841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40234,7.62659,1665064844)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40235,7.62666,1665064847)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40238,7.6267,1665064850)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40247,7.62679,1665064853)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4024659,7.6267862,1665064856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4023,7.62694,1665064859)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40224,7.62694,1665064862)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4022437,7.6269379,1665064865)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40223,7.62722,1665064868)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40224,7.62724,1665064871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40225,7.62726,1665064874)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40224,7.62736,1665064877)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40222,7.62747,1665064880)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40219,7.62759,1665064883)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40217,7.62765,1665064886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40215,7.62772,1665064889)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40214,7.62777,1665064892)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40212,7.62786,1665064895)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40211,7.628,1665064898)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4021,7.6282,1665064901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40209,7.62828,1665064904)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40208,7.62857,1665064907)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40208,7.62867,1665064910)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40208,7.6288,1665064913)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4020805,7.6288035,1665064916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40203,7.6288,1665064919)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.402,7.62881,1665064922)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40197,7.6288,1665064925)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40194,7.6288,1665064928)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.40191,7.62879,1665064931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (6,50.4019097,7.6287853,1665064934)
