INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4049828,7.6910834,1665063642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40243,7.65417,1665064446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40243,7.65414,1665064449)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40244,7.65409,1665064452)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40247,7.65393,1665064455)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40248,7.6539,1665064458)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40249,7.65385,1665064461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40253,7.6537,1665064464)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40254,7.65363,1665064467)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40254,7.65362,1665064470)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40255,7.65359,1665064473)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40257,7.65351,1665064476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4026,7.65338,1665064479)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4026,7.65336,1665064482)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40265,7.65314,1665064485)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40266,7.6531,1665064488)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40269,7.65299,1665064491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40271,7.65291,1665064494)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40272,7.65283,1665064497)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40276,7.65267,1665064500)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40279,7.65257,1665064503)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40282,7.65244,1665064506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40284,7.65237,1665064509)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40288,7.65222,1665064512)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40289,7.65218,1665064515)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40295,7.65191,1665064518)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.403,7.65171,1665064521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40301,7.65169,1665064524)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40302,7.65165,1665064527)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40304,7.65156,1665064530)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40306,7.65151,1665064533)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40308,7.65143,1665064536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4031,7.65136,1665064539)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40314,7.65117,1665064542)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40319,7.651,1665064545)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40321,7.65091,1665064548)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40328,7.65065,1665064551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4033,7.65059,1665064554)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40337,7.65035,1665064557)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40337,7.65033,1665064560)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40344,7.65007,1665064563)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40347,7.64998,1665064566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4035,7.6498,1665064569)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40352,7.64973,1665064572)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40356,7.64954,1665064575)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4036,7.64935,1665064578)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40362,7.64927,1665064581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40367,7.64908,1665064584)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40369,7.64901,1665064587)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40374,7.64889,1665064590)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40379,7.64878,1665064593)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4039,7.64855,1665064596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40402,7.64834,1665064599)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40411,7.6482,1665064602)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40414,7.64817,1665064605)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40427,7.64798,1665064608)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40436,7.64786,1665064611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4044,7.64778,1665064614)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40442,7.64774,1665064617)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40447,7.64764,1665064620)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40451,7.64756,1665064623)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40454,7.64747,1665064626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40455,7.64741,1665064629)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40455,7.64739,1665064632)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40457,7.64731,1665064635)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40457,7.64722,1665064638)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40458,7.64714,1665064641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40458,7.64712,1665064644)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40457,7.64701,1665064647)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40456,7.64685,1665064650)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40454,7.64671,1665064653)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40451,7.64657,1665064656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40448,7.64642,1665064659)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40445,7.64626,1665064662)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40442,7.64611,1665064665)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40438,7.64595,1665064668)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40438,7.64593,1665064671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40433,7.64575,1665064674)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40432,7.64568,1665064677)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40429,7.64557,1665064680)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40425,7.64542,1665064683)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40423,7.64537,1665064686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40421,7.64529,1665064689)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40418,7.64521,1665064692)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40417,7.64517,1665064695)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4041,7.64503,1665064698)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40406,7.64493,1665064701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.404,7.64483,1665064704)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40397,7.64478,1665064707)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40388,7.64465,1665064710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40384,7.64459,1665064713)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40381,7.64454,1665064716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40375,7.64447,1665064719)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40368,7.64439,1665064722)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40361,7.64432,1665064725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40344,7.64417,1665064728)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40323,7.64403,1665064731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40311,7.64395,1665064734)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40298,7.64387,1665064737)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40277,7.64375,1665064740)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40275,7.64373,1665064743)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40268,7.64369,1665064746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40254,7.64358,1665064749)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40246,7.64349,1665064752)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40245,7.64349,1665064755)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40239,7.6434,1665064758)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40234,7.64331,1665064761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40233,7.64328,1665064764)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40229,7.6432,1665064767)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40225,7.64311,1665064770)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40223,7.64307,1665064773)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40223,7.64305,1665064776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40217,7.64292,1665064779)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40212,7.64282,1665064782)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40194,7.64243,1665064785)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40184,7.6422,1665064788)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40183,7.64217,1665064791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40176,7.64196,1665064794)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40176,7.64194,1665064797)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40173,7.64186,1665064800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40171,7.64176,1665064803)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4017,7.64167,1665064806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40169,7.6416,1665064809)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40167,7.64146,1665064812)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40166,7.6414,1665064815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40162,7.64112,1665064818)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40161,7.64105,1665064821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4016,7.64094,1665064824)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40159,7.64085,1665064827)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40157,7.64072,1665064830)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40157,7.64057,1665064833)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40157,7.64053,1665064836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40158,7.64032,1665064839)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40159,7.64029,1665064842)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40162,7.64002,1665064845)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40162,7.64001,1665064848)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40163,7.63993,1665064851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40164,7.63982,1665064854)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40165,7.63973,1665064857)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40166,7.63966,1665064860)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40167,7.63963,1665064863)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4017,7.63946,1665064866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40171,7.63939,1665064869)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40176,7.63921,1665064872)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40176,7.6392,1665064875)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40182,7.63902,1665064878)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40185,7.63895,1665064881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40188,7.63888,1665064884)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4019,7.63881,1665064887)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40195,7.63872,1665064890)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40198,7.63866,1665064893)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40206,7.63849,1665064896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40217,7.63827,1665064899)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4022,7.63821,1665064902)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40228,7.63805,1665064905)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40229,7.63803,1665064908)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40239,7.63782,1665064911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40242,7.63776,1665064914)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40244,7.63773,1665064917)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40245,7.63769,1665064920)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4025,7.63758,1665064923)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40251,7.63755,1665064926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40256,7.63741,1665064929)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40258,7.63734,1665064932)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40259,7.6373,1665064935)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4026,7.63725,1665064938)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40265,7.63708,1665064941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40266,7.63704,1665064944)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40273,7.63685,1665064947)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40273,7.63684,1665064950)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40275,7.6368,1665064953)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40276,7.63677,1665064956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40279,7.6367,1665064959)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40283,7.63663,1665064962)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40284,7.63661,1665064965)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40286,7.63658,1665064968)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40287,7.63655,1665064971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40294,7.6364,1665064974)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40298,7.63634,1665064977)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40308,7.63619,1665064980)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4031,7.63616,1665064983)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40319,7.636,1665064986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4032,7.63598,1665064989)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4033,7.63579,1665064992)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40331,7.63576,1665064995)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40339,7.6356,1665064998)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40342,7.63554,1665065001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40347,7.63543,1665065004)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40352,7.63527,1665065007)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4036,7.63499,1665065010)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40365,7.63476,1665065013)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40366,7.63473,1665065016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40368,7.63462,1665065019)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4037,7.63456,1665065022)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40375,7.63436,1665065025)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40377,7.63427,1665065028)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40378,7.6342,1665065031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40384,7.63393,1665065034)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40387,7.63377,1665065037)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4039,7.63357,1665065040)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40391,7.63342,1665065043)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40391,7.63327,1665065046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40391,7.63274,1665065049)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4039,7.63257,1665065052)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40389,7.63229,1665065055)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40389,7.63211,1665065058)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40389,7.63204,1665065061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40388,7.63185,1665065064)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40387,7.63183,1665065067)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40386,7.63164,1665065070)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40384,7.63155,1665065073)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40383,7.63145,1665065076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40379,7.63128,1665065079)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40378,7.63123,1665065082)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40375,7.63101,1665065085)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40374,7.63098,1665065088)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40371,7.63083,1665065091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4037133,7.6308321,1665065094)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4037133,7.6308321,1665065097)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4037,7.63078,1665065100)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40365,7.63051,1665065103)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40364,7.63047,1665065106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40358,7.63023,1665065109)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40357,7.6302,1665065112)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40356,7.63012,1665065115)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40351,7.62994,1665065118)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40349,7.6298,1665065121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40344,7.6296,1665065124)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40322,7.62851,1665065127)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4032,7.62841,1665065130)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40318,7.62832,1665065133)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40316,7.62818,1665065136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40314,7.62797,1665065139)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40314,7.62779,1665065142)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40315,7.62762,1665065145)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40315,7.6276,1665065148)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40316,7.62747,1665065151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40319,7.62733,1665065154)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40324,7.62715,1665065157)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40325,7.62712,1665065160)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40329,7.62701,1665065163)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40336,7.62683,1665065166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40342,7.62668,1665065169)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40347,7.62657,1665065172)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40365,7.62613,1665065175)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4036531,7.6261265,1665065178)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40369,7.62606,1665065181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40373,7.62596,1665065184)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40377,7.62588,1665065187)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40381,7.62583,1665065190)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40384,7.6258,1665065193)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40392,7.62572,1665065196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4039199,7.6257241,1665065199)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40426,7.62662,1665065202)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4043,7.62676,1665065205)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4044,7.62699,1665065208)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40447,7.62714,1665065211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40454,7.62725,1665065214)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40463,7.62735,1665065217)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40471,7.62742,1665065220)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40477,7.62749,1665065223)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40484,7.62755,1665065226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40491,7.62761,1665065229)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40498,7.62766,1665065232)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40505,7.62768,1665065235)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40513,7.62772,1665065238)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40518,7.62773,1665065241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4053,7.62775,1665065244)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4054,7.62775,1665065247)
